# Production requirements for Hostel App Backend
# Core Django and DRF
Django>=5.2.6,<6.0.0
djangorestframework>=3.16.1,<4.0.0
django-filter>=25.1,<26.0
drf-yasg>=1.21.10,<2.0.0
django-cors-headers>=4.9.0,<5.0.0

# Database
psycopg2-binary>=2.9.10,<3.0.0
dj-database-url>=3.0.1,<4.0.0

# Environment and configuration
django-environ>=0.12.0,<1.0.0

# Production server
gunicorn>=22.0.0,<23.0.0

# AWS services
boto3>=1.40.41,<2.0.0
django-storages>=1.14.6,<2.0.0

# Image processing
Pillow>=11.3.0,<12.0.0

# Cloudinary for image storage
cloudinary>=1.36.0,<2.0.0

# Caching
django-redis>=6.0.0,<7.0.0

# Development tools (optional for production)
# pytest-django>=4.11.1,<5.0.0
# ruff>=0.13.1,<0.14.0
